,date,product_id,price
0,2020-01-01,1,0.6811314982961945
1,2020-01-02,1,0.4002457666240229
2,2020-01-03,1,0.45777835551118184
3,2020-01-04,1,0.09228614240292954
4,2020-01-05,1,0.20777538761752123
5,2020-01-06,1,0.30668351642603997
6,2020-01-07,1,0.023823541963710504
7,2020-01-08,1,0.0037434095800283895
8,2020-01-09,1,0.012694580265756095
9,2020-01-10,1,1.7864597391637251
10,2020-01-11,1,2.4176566550695053
11,2020-01-12,1,0.14304290257312413
12,2020-01-13,1,0.7175154922375462
13,2020-01-14,1,0.19165232392444764
14,2020-01-15,1,0.027554189019717956
15,2020-01-16,1,0.9026674575941567
16,2020-01-17,1,0.16305282201975402
17,2020-01-18,1,3.156977817310893
18,2020-01-19,1,0.830323938683629
19,2020-01-20,1,0.4194320284025628
20,2020-01-21,1,0.37382052850542524
21,2020-01-22,1,6.0097556261975935
22,2020-01-23,1,0.8132776056551831
23,2020-01-24,1,2.2863987656963674
24,2020-01-25,1,16.02826543653993
25,2020-01-26,1,0.11528710978729384
26,2020-01-27,1,0.8823583648850934
27,2020-01-28,1,3.063147554490766
28,2020-01-29,1,0.2110995663601214
29,2020-01-30,1,0.09903877596102428
30,2020-01-31,1,0.2161972117236859
31,2020-02-01,1,0.9780484507939755
32,2020-02-02,1,2.4711371253886387
33,2020-02-03,1,1.2240596820556906
34,2020-02-04,1,0.7973020199657399
35,2020-02-05,1,0.5895611341756377
36,2020-02-06,1,2.4051748568172004
37,2020-02-07,1,0.8899294833779863
38,2020-02-08,1,0.209023928488006
39,2020-02-09,1,12.004235189520465
40,2020-02-10,1,0.1684463102189564
41,2020-02-11,1,0.4522949743409599
42,2020-02-12,1,0.07551831865565539
43,2020-02-13,1,107.68660155488023
44,2020-02-14,1,0.2194269205504269
45,2020-02-15,1,0.6739003131597425
46,2020-02-16,1,0.25286441723856323
47,2020-02-17,1,1.0752098015569116
48,2020-02-18,1,0.38511125133506696
49,2020-02-19,1,0.455040977360742
50,2020-02-20,1,0.29456491090215553
51,2020-02-21,1,0.25213242132487546
52,2020-02-22,1,0.09900028143549022
53,2020-02-23,1,0.5252575480570842
54,2020-02-24,1,3.742548076563704
55,2020-02-25,1,1.0468299974730932
